EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [  3%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [  6%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [  9%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 13%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 16%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 19%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 22%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 26%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 29%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 32%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 35%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 39%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 42%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 45%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 48%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 52%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 55%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 58%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 62%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 65%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 68%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 71%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 75%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 78%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 81%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 84%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 88%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 91%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEExEEEEEEEEEEEEEEEEEEEEEE [ 94%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 97%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE                           [100%]
ERROR tests/unit/orm/test_domain_relational_optimizers.py::TestManyToOneBypassesTheSubquery::test_an_id_in_collapses_to_a_direct_comparison
ERROR tests/unit/orm/test_domain_relational_optimizers.py::TestManyToOneBypassesTheSubquery::test_the_false_is_dropped_from_a_positive_in
ERROR tests/unit/orm/test_domain_relational_optimizers.py::TestManyToOneBypassesTheSubquery::test_the_false_is_added_to_a_negated_in
ERROR tests/unit/orm/test_domain_relational_optimizers.py::TestManyToOneBypassesTheSubquery::test_a_nested_any_loses_one_level
ERROR tests/unit/orm/test_domain_relational_optimizers.py::TestManyToOneBypassesTheSubquery::test_a_nested_not_any_also_demands_the_relation_is_set
ERROR tests/unit/orm/test_domain_relational_optimizers.py::TestManyToOneBypassesTheSubquery::test_the_outer_not_any_negates_the_whole_result
ERROR tests/unit/orm/test_domain_relational_optimizers.py::TestManyToOneBypassesTheSubquery::test_a_subdomain_that_is_not_about_id_is_left_alone
ERROR tests/unit/orm/test_domain_relational_optimizers.py::TestManyToOneBypassesTheSubquery::test_an_any_without_the_bang_is_left_alone
ERROR tests/unit/orm/test_domain_relational_optimizers.py::TestAnyCompilesToASubquery::test_an_any_selects_through_the_relation
ERROR tests/unit/orm/test_domain_relational_optimizers.py::TestAnyCompilesToASubquery::test_a_not_any_excludes_them
ERROR tests/unit/orm/test_domain_relational_optimizers.py::TestAnyCompilesToASubquery::test_a_non_relational_field_is_refused
ERROR tests/unit/orm/test_domains.py::TestEmittedSql::test_django_emits_its_own_null_guard
ERROR tests/unit/orm/test_domains.py::TestEmittedSql::test_a_non_nullable_column_gets_no_guard
ERROR tests/unit/orm/test_domains.py::TestEmittedSql::test_the_raw_like_reaches_postgresql_as_like
ERROR tests/unit/orm/test_domains.py::TestEmittedSql::test_the_raw_ilike_reaches_postgresql_as_ilike
ERROR tests/unit/orm/test_domains.py::TestEmittedSql::test_both_forms_agree_on_the_null_row
ERROR tests/unit/orm/test_domains.py::TestEmittedSql::test_a_negated_domain_keeps_the_row_without_value
ERROR tests/unit/orm/test_domains.py::TestEmittedSql::test_not_in_with_false_drops_the_row_without_value
ERROR tests/unit/orm/test_environments_cache.py::TestTheMethodsThatReturnRows::test_get_records_returns_the_rows_with_a_value
ERROR tests/unit/orm/test_environments_cache.py::TestTheMethodsThatReturnRows::test_filtered_dirty_records_keeps_only_the_marked
ERROR tests/unit/orm/test_environments_cache.py::TestTheMethodsThatReturnRows::test_get_records_different_from_names_the_others
ERROR tests/unit/orm/test_environments_cache.py::TestTheFieldWithoutAColumnAlsoLivesInTheCache::test_the_cache_holds_a_value_for_a_field_without_a_column
ERROR tests/unit/orm/test_environments_cache.py::TestTheFieldWithoutAColumnAlsoLivesInTheCache::test_contains_sees_the_field_without_a_column
ERROR tests/unit/orm/test_environments_cache.py::TestTheFieldWithoutAColumnAlsoLivesInTheCache::test_get_fields_enumerates_it_alongside_the_stored_one
ERROR tests/unit/orm/test_environments_cache.py::TestTheFieldWithoutAColumnAlsoLivesInTheCache::test_it_never_becomes_dirty_even_when_asked
ERROR tests/unit/orm/test_environments_pooling_and_flush.py::TestTheEnvironmentIsPooledByTransaction::test_two_constructions_with_the_same_axes_give_the_same_object
ERROR tests/unit/orm/test_environments_pooling_and_flush.py::TestTheEnvironmentIsPooledByTransaction::test_differing_axes_give_different_objects
ERROR tests/unit/orm/test_environments_pooling_and_flush.py::TestTheEnvironmentIsPooledByTransaction::test_the_pool_is_per_transaction
ERROR tests/unit/orm/test_environments_pooling_and_flush.py::TestTheEnvironmentIsPooledByTransaction::test_the_superuser_uid_elevates_implicitly
ERROR tests/unit/orm/test_environments_pooling_and_flush.py::TestTheEnvironmentIsPooledByTransaction::test_it_registers_itself_in_the_transaction
ERROR tests/unit/orm/test_environments_pooling_and_flush.py::TestTheEnvironmentIsPooledByTransaction::test_the_default_env_is_the_first_with_an_integer_uid
ERROR tests/unit/orm/test_environments_pooling_and_flush.py::TestTheEnvironmentIsPooledByTransaction::test_an_alias_that_is_not_declared_is_refused
ERROR tests/unit/orm/test_environments_pooling_and_flush.py::TestTheEnvironmentIsPooledByTransaction::test_every_declared_alias_passes
ERROR tests/unit/orm/test_environments_pooling_and_flush.py::TestTheEnvironmentIsReadOnlyOnceBuilt::test_reassigning_an_axis_is_refused
ERROR tests/unit/orm/test_environments_pooling_and_flush.py::TestTheEnvironmentIsReadOnlyOnceBuilt::test_the_message_names_the_way_out
ERROR tests/unit/orm/test_environments_pooling_and_flush.py::TestTheEnvironmentIsReadOnlyOnceBuilt::test_a_memoized_property_is_not_blocked_by_the_guard
ERROR tests/unit/orm/test_environments_pooling_and_flush.py::TestTheNestedActivationRestoresOneFrameAtATime::test_the_outer_override_survives_the_inner_exit
ERROR tests/unit/orm/test_environments_pooling_and_flush.py::TestTheNestedActivationRestoresOneFrameAtATime::test_leaving_both_restores_the_channel
ERROR tests/unit/orm/test_environments_pooling_and_flush.py::TestTheViewsOfTheTransaction::test_protected_is_the_stack_of_the_transaction
ERROR tests/unit/orm/test_environments_pooling_and_flush.py::TestTheViewsOfTheTransaction::test_cache_is_the_facade_of_the_transaction
ERROR tests/unit/orm/test_environments_pooling_and_flush.py::TestTheViewsOfTheTransaction::test_field_dirty_is_the_map_of_the_transaction
ERROR tests/unit/orm/test_environments_pooling_and_flush.py::TestTheViewsOfTheTransaction::test_field_cache_memo_is_the_memo_of_the_transaction
ERROR tests/unit/orm/test_environments_pooling_and_flush.py::TestTheViewsOfTheTransaction::test_field_depends_context_is_the_map_of_the_registry
ERROR tests/unit/orm/test_environments_pooling_and_flush.py::TestTheViewsOfTheTransaction::test_the_four_transaction_views_follow_a_new_transaction
ERROR tests/unit/orm/test_environments_pooling_and_flush.py::TestTheResetTossesWhatWasMemoized::test_the_derived_map_is_memoized
ERROR tests/unit/orm/test_environments_pooling_and_flush.py::TestTheResetTossesWhatWasMemoized::test_the_transaction_reset_drops_the_memo_of_every_live_env
ERROR tests/unit/orm/test_environments_pooling_and_flush.py::TestTheResetTossesWhatWasMemoized::test_the_reset_clears_the_transaction
ERROR tests/unit/orm/test_environments_pooling_and_flush.py::TestTheResetTossesWhatWasMemoized::test_the_environment_reset_delegates_and_warns
ERROR tests/unit/orm/test_environments_pooling_and_flush.py::TestTheTechnicalLanguageCode::test_without_a_language_in_the_context_it_falls_back
ERROR tests/unit/orm/test_environments_pooling_and_flush.py::TestTheTechnicalLanguageCode::test_it_takes_the_language_of_the_context
ERROR tests/unit/orm/test_environments_pooling_and_flush.py::TestTheTechnicalLanguageCode::test_editing_translations_prefixes_the_underscore
ERROR tests/unit/orm/test_environments_pooling_and_flush.py::TestTheTechnicalLanguageCode::test_checking_translations_prefixes_it_too
ERROR tests/unit/orm/test_environments_pooling_and_flush.py::TestTheTechnicalLanguageCode::test_it_is_not_memoized
ERROR tests/unit/orm/test_environments_pooling_and_flush.py::TestTheTranslationOfTheEnvironment::test_a_plain_string_comes_back
ERROR tests/unit/orm/test_environments_pooling_and_flush.py::TestTheTranslationOfTheEnvironment::test_positional_arguments_are_substituted
ERROR tests/unit/orm/test_environments_pooling_and_flush.py::TestTheTranslationOfTheEnvironment::test_named_arguments_are_substituted
ERROR tests/unit/orm/test_environments_pooling_and_flush.py::TestTheTranslationOfTheEnvironment::test_mixing_both_forms_is_refused
ERROR tests/unit/orm/test_environments_pooling_and_flush.py::TestTheTranslationOfTheEnvironment::test_a_lazy_translation_resolves_to_text
ERROR tests/unit/orm/test_environments_pooling_and_flush.py::TestTheTranslationOfTheEnvironment::test_a_lazy_translation_refuses_extra_arguments
ERROR tests/unit/orm/test_environments_pooling_and_flush.py::TestTheTranslationOfTheEnvironment::test_something_that_is_neither_text_nor_lazy_is_refused
ERROR tests/unit/orm/test_environments_pooling_and_flush.py::TestTheModelScopedFlush::test_flush_model_writes_without_being_given_the_row
ERROR tests/unit/orm/test_environments_pooling_and_flush.py::TestTheModelScopedFlush::test_flush_all_reaches_every_dirty_model
ERROR tests/unit/orm/test_environments_pooling_and_flush.py::TestTheModelScopedFlush::test_the_flush_empties_the_dirty_map
ERROR tests/unit/orm/test_environments_pooling_and_flush.py::TestTheModelScopedFlush::test_a_clean_transaction_flushes_without_writing
ERROR tests/unit/orm/test_environments_pooling_and_flush.py::TestTheModelScopedFlush::test_flush_query_flushes_what_the_query_declares
ERROR tests/unit/orm/test_environments_pooling_and_flush.py::TestTheModelScopedFlush::test_a_query_without_metadata_is_a_no_op
ERROR tests/unit/orm/test_environments_pooling_and_flush.py::TestTheTransactionFlush::test_it_delegates_to_the_default_env
ERROR tests/unit/orm/test_environments_pooling_and_flush.py::TestTheTransactionFlush::test_without_a_default_env_and_without_envs_it_is_a_no_op
ERROR tests/unit/orm/test_environments_pooling_and_flush.py::TestTheFixpointCeiling::test_the_ceiling_is_the_one_of_the_source
ERROR tests/unit/orm/test_environments_pooling_and_flush.py::TestTheFixpointCeiling::test_recompute_all_on_a_clean_transaction_stops_at_once
ERROR tests/unit/orm/test_field_conversion.py::test_convert_to_column_insert_wraps_the_value_by_company
ERROR tests/unit/orm/test_field_conversion.py::test_convert_to_column_insert_omits_the_value_equal_to_the_fallback
ERROR tests/unit/orm/test_field_conversion.py::TestTheWiringLetsAnExpressionThrough::test_an_update_with_an_expression_reaches_the_column
ERROR tests/unit/orm/test_field_definition_collection.py::TestTheReadDispatchesTheCompute::test_reading_it_dispatches_the_compute
ERROR tests/unit/orm/test_field_definition_collection.py::TestTheReadDispatchesTheCompute::test_the_select_does_not_ask_for_the_missing_column
ERROR tests/unit/orm/test_field_descriptor.py::TestTheDescriptorIsInstalledWhereItHasWork::test_a_computed_field_gets_the_data_descriptor
ERROR tests/unit/orm/test_field_descriptor.py::TestTheDescriptorIsInstalledWhereItHasWork::test_a_plain_column_gets_the_non_data_descriptor
ERROR tests/unit/orm/test_field_descriptor.py::TestGetOnTheClass::test_class_level_access_returns_the_descriptor
ERROR tests/unit/orm/test_field_descriptor.py::TestGetGoesThroughTheEnvironmentCache::test_it_returns_what_the_cache_holds
ERROR tests/unit/orm/test_field_descriptor.py::TestGetGoesThroughTheEnvironmentCache::test_a_cache_miss_repopulates_the_cache
ERROR tests/unit/orm/test_field_descriptor.py::TestSetPartitionsTheRecordAsTheSourceDoes::test_a_protected_record_gets_no_business_logic
ERROR tests/unit/orm/test_field_descriptor.py::TestSetPartitionsTheRecordAsTheSourceDoes::test_a_real_record_is_not_flushed_on_assignment
ERROR tests/unit/orm/test_field_get_depends.py::TestTheExplicitDependsWins::test_an_explicit_depends_shadows_the_compute
ERROR tests/unit/orm/test_field_get_depends.py::TestTheExplicitDependsWins::test_an_explicit_depends_carries_its_context
ERROR tests/unit/orm/test_field_get_depends.py::TestTheRelatedBranch::test_the_related_path_is_the_dependency
ERROR tests/unit/orm/test_field_get_depends.py::TestTheRelatedBranch::test_an_explicit_context_short_circuits_the_walk
ERROR tests/unit/orm/test_field_get_depends.py::TestTheRelatedBranch::test_the_walked_context_gathers_the_chain
ERROR tests/unit/orm/test_field_get_depends.py::TestTheComputeBranch::test_a_compute_contributes_its_depends
ERROR tests/unit/orm/test_field_get_depends.py::TestTheComputeBranch::test_a_callable_depends_is_called_with_the_model
ERROR tests/unit/orm/test_field_get_depends.py::TestTheComputeBranch::test_a_callable_compute_is_used_as_is
ERROR tests/unit/orm/test_field_get_depends.py::TestTheEmptyCase::test_a_plain_field_depends_on_nothing
ERROR tests/unit/orm/test_field_get_depends.py::TestTheEmptyCase::test_a_plain_field_keeps_its_declared_context
ERROR tests/unit/orm/test_field_get_depends.py::TestTheCollectorConsumesTheProducer::test_the_collector_asks_the_field
ERROR tests/unit/orm/test_field_lifecycle_methods.py::TestRead::test_a_field_without_a_column_refuses
ERROR tests/unit/orm/test_field_lifecycle_methods.py::TestRead::test_a_field_with_a_column_does_not_refuse
ERROR tests/unit/orm/test_field_lifecycle_methods.py::TestWrite::test_it_stores_the_value_in_the_cache
ERROR tests/unit/orm/test_field_lifecycle_methods.py::TestWrite::test_write_does_not_touch_a_row_whose_value_already_matches
ERROR tests/unit/orm/test_field_lifecycle_methods.py::TestWrite::test_write_marks_dirty_a_row_whose_value_changes
ERROR tests/unit/orm/test_field_lifecycle_methods.py::TestCreate::test_it_writes_every_pair
ERROR tests/unit/orm/test_field_lifecycle_methods.py::TestCreate::test_an_empty_collection_is_a_no_op
ERROR tests/unit/orm/test_field_lifecycle_methods.py::TestToPrefetch::test_it_includes_the_record_itself
ERROR tests/unit/orm/test_field_lifecycle_methods.py::TestToPrefetch::test_it_leaves_out_what_the_cache_already_has
ERROR tests/unit/orm/test_field_lifecycle_methods.py::TestToPrefetch::test_the_window_never_exceeds_the_declared_maximum
ERROR tests/unit/orm/test_field_lifecycle_methods.py::TestDetermineGroupExpand::test_it_dispatches_to_the_declared_callable
ERROR tests/unit/orm/test_field_lifecycle_methods.py::TestDetermineGroupExpand::test_a_field_without_group_expand_raises
ERROR tests/unit/orm/test_field_lifecycle_methods.py::TestCompanyDependentFallback::test_it_refuses_on_a_field_that_is_not_company_dependent
ERROR tests/unit/orm/test_field_lifecycle_methods.py::TestCompanyDependentFallback::test_it_returns_the_default_that_ir_default_holds
ERROR tests/unit/orm/test_field_search_method.py::TestDetermine::test_resolves_a_method_given_by_name
ERROR tests/unit/orm/test_field_search_method.py::TestDetermine::test_resolves_a_plain_callable_passing_the_records
ERROR tests/unit/orm/test_field_search_method.py::TestDetermine::test_rejects_something_that_is_neither
ERROR tests/unit/orm/test_field_search_method.py::TestNonStoredSearch::test_the_descriptor_keeps_the_search_method
ERROR tests/unit/orm/test_field_search_method.py::TestNonStoredSearch::test_without_search_the_attribute_is_none
ERROR tests/unit/orm/test_field_search_method.py::TestNonStoredSearch::test_determine_domain_delegates_to_the_search_method
ERROR tests/unit/orm/test_field_search_method.py::TestNonStoredSearch::test_determine_domain_without_search_is_not_implemented
ERROR tests/unit/orm/test_field_search_method.py::TestFieldResolutionReachesTheNonStored::test_a_stored_field_still_resolves_through_meta
ERROR tests/unit/orm/test_field_search_method.py::TestFieldResolutionReachesTheNonStored::test_the_non_stored_display_name_resolves
ERROR tests/unit/orm/test_field_search_method.py::TestFieldResolutionReachesTheNonStored::test_a_name_that_is_neither_still_raises
ERROR tests/unit/orm/test_field_search_method.py::TestSearchDisplayNameReturnsADomain::test_the_result_is_a_domain
ERROR tests/unit/orm/test_field_search_method.py::TestSearchDisplayNameReturnsADomain::test_it_searches_over_the_rec_name
ERROR tests/unit/orm/test_field_search_method.py::TestSearchDisplayNameReturnsADomain::test_the_empty_like_short_circuit_is_kept
ERROR tests/unit/orm/test_field_search_method.py::TestSearchDisplayNameReturnsADomain::test_the_domain_still_compiles_to_a_queryset
ERROR tests/unit/orm/test_field_search_method.py::TestTheConditionIsReplacedBySearch::test_a_condition_on_display_name_becomes_the_search_domain
ERROR tests/unit/orm/test_field_search_method.py::TestTheConditionIsReplacedBySearch::test_the_replacement_composes_inside_a_conjunction
ERROR tests/unit/orm/test_field_search_method.py::TestTheConditionIsReplacedBySearch::test_the_replaced_condition_reaches_the_database
ERROR tests/unit/orm/test_field_search_method.py::TestTheConditionIsReplacedBySearch::test_a_stored_field_is_left_alone
ERROR tests/unit/orm/test_field_search_method.py::TestTheFallbackLadder::test_a_negative_operator_retries_with_the_positive_and_negates
ERROR tests/unit/orm/test_field_search_method.py::TestTheFallbackLadder::test_a_search_that_only_knows_equality_is_decomposed_for_in
ERROR tests/unit/orm/test_field_search_method.py::TestTheFallbackLadder::test_a_search_that_supports_nothing_raises_naming_the_field
ERROR tests/unit/orm/test_field_search_method.py::TestTheNonStoredAnswersTheFieldContract::test_it_answers_whether_it_is_searchable
ERROR tests/unit/orm/test_field_search_method.py::TestTheNonStoredAnswersTheFieldContract::test_it_is_not_stored
ERROR tests/unit/orm/test_field_search_method.py::TestTheNonStoredAnswersTheFieldContract::test_it_answers_the_rest_of_the_class_contract
ERROR tests/unit/orm/test_field_search_method.py::TestTheNonStoredAnswersTheFieldContract::test_the_related_chain_can_cross_it
ERROR tests/unit/orm/test_field_setup_attrs.py::TestCompanyDependentDerivations::test_a_field_of_the_tree_comes_out_derived
ERROR tests/unit/orm/test_field_setup_attrs.py::TestCompanyDependentDerivations::test_a_plain_field_gets_none_of_them
ERROR tests/unit/orm/test_field_setup_attrs.py::TestOwnerIdentity::test_a_field_of_the_tree_knows_its_model
ERROR tests/unit/orm/test_field_setup_phase.py::TestARelatedReadResolvesByContent::test_one_hop_on_a_plain_row
ERROR tests/unit/orm/test_field_setup_phase.py::TestARelatedReadResolvesByContent::test_two_hops_on_a_base_model_row
ERROR tests/unit/orm/test_field_setup_phase.py::TestARelatedReadResolvesByContent::test_a_null_fk_reads_as_empty
ERROR tests/unit/orm/test_field_to_sql.py::TestFieldAccess::test_a_field_without_groups_is_accessible
ERROR tests/unit/orm/test_field_to_sql.py::TestFieldAccess::test_no_access_forbids_the_field
ERROR tests/unit/orm/test_field_to_sql.py::TestFieldAccess::test_the_error_names_the_operation
ERROR tests/unit/orm/test_field_to_sql.py::TestFieldAccess::test_the_check_runs_before_the_conversion
ERROR tests/unit/orm/test_field_to_sql.py::TestAgainstTheRealSchema::test_a_composed_select_runs
ERROR tests/unit/orm/test_field_to_sql.py::TestAgainstTheRealSchema::test_the_join_it_builds_is_accepted_by_postgres
ERROR tests/unit/orm/test_field_to_sql.py::TestAgainstTheRealSchema::test_the_json_arrow_returns_the_property
ERROR tests/unit/orm/test_field_update_db.py::TestUpdateDb::test_a_field_without_column_is_left_alone
ERROR tests/unit/orm/test_field_update_db.py::TestUpdateDb::test_an_existing_column_needs_no_recompute
ERROR tests/unit/orm/test_field_update_db.py::TestUpdateDb::test_a_missing_column_is_created_and_asks_for_recompute
ERROR tests/unit/orm/test_field_update_db.py::TestUpdateDbColumn::test_creates_the_column_with_the_field_type
ERROR tests/unit/orm/test_field_update_db.py::TestUpdateDbColumn::test_a_matching_type_is_left_alone
ERROR tests/unit/orm/test_field_update_db.py::TestUpdateDbColumn::test_a_diverging_type_is_converted_back
ERROR tests/unit/orm/test_field_update_db.py::TestUpdateDbNotnull::test_drops_not_null_when_the_field_is_not_required
ERROR tests/unit/orm/test_field_update_db.py::TestUpdateDbNotnull::test_a_required_field_defers_the_constraint_to_post_init
ERROR tests/unit/orm/test_field_update_db.py::TestUpdateDbNotnull::test_a_new_column_gets_its_default_on_the_rows_that_exist
ERROR tests/unit/orm/test_field_update_db.py::TestTableHasRows::test_an_empty_table_has_no_rows
ERROR tests/unit/orm/test_field_update_db.py::TestTableHasRows::test_one_row_is_enough
ERROR tests/unit/orm/test_field_update_db.py::TestInitColumn::test_the_default_of_the_field_lands_on_the_null_rows
ERROR tests/unit/orm/test_field_update_db.py::TestInitColumn::test_a_field_without_default_leaves_the_column_alone
ERROR tests/unit/orm/test_field_update_db.py::TestUpdateDbRelated::test_the_column_is_filled_from_the_comodel_in_one_statement
ERROR tests/unit/orm/test_field_update_db.py::TestConvertToColumnInsertFromInitColumn::test_a_company_dependent_field_takes_the_model_class
ERROR tests/unit/orm/test_fields_map_contract.py::TestTheRejectionMovedNotVanished::test_a_non_concrete_name_is_still_rejected
ERROR tests/unit/orm/test_fields_map_contract.py::TestTheRejectionMovedNotVanished::test_an_unknown_name_is_rejected_the_same_way
ERROR tests/unit/orm/test_fields_map_contract.py::TestTheRejectionMovedNotVanished::test_a_concrete_name_still_converts
ERROR tests/unit/orm/test_fields_properties.py::TestDefinitionValidation::test_a_well_formed_definition_passes
ERROR tests/unit/orm/test_fields_properties.py::TestDefinitionValidation::test_an_unknown_key_is_rejected
ERROR tests/unit/orm/test_fields_properties.py::TestDefinitionValidation::test_a_missing_required_key_is_rejected
ERROR tests/unit/orm/test_fields_properties.py::TestDefinitionValidation::test_an_unknown_type_is_rejected
ERROR tests/unit/orm/test_fields_properties.py::TestDefinitionValidation::test_a_duplicated_name_is_rejected
ERROR tests/unit/orm/test_fields_properties.py::TestDefinitionValidation::test_html_needs_the_suffix_and_the_suffix_needs_html
ERROR tests/unit/orm/test_fields_properties.py::TestDefinitionValidation::test_a_parameter_outside_its_types_is_rejected
ERROR tests/unit/orm/test_fields_properties.py::TestDefinitionValidation::test_an_unknown_comodel_is_rejected
ERROR tests/unit/orm/test_fields_properties.py::TestDefinitionValidation::test_duplicated_options_are_rejected
ERROR tests/unit/orm/test_fields_properties.py::TestComputeOnSave::test_a_value_survives_when_the_container_declares_it
ERROR tests/unit/orm/test_fields_properties.py::TestComputeOnSave::test_the_container_default_fills_an_absent_value
ERROR tests/unit/orm/test_fields_properties.py::TestComputeOnSave::test_a_value_without_a_definition_is_blanked
ERROR tests/unit/orm/test_fields_properties.py::TestComputeOnSave::test_a_value_outside_the_definition_is_dropped
ERROR tests/unit/orm/test_fields_properties.py::TestFilterFunction::test_any_discriminates_between_two_rows
ERROR tests/unit/orm/test_fields_properties.py::TestFilterFunction::test_a_domain_value_takes_the_same_branch
ERROR tests/unit/orm/test_fields_properties.py::TestFilterFunction::test_the_matched_corecord_comes_back
ERROR tests/unit/orm/test_fields_properties.py::TestFilterFunction::test_a_declared_property_without_value_matches_nothing
ERROR tests/unit/orm/test_fields_properties.py::TestFilterFunction::test_an_undeclared_property_matches_nothing_instead_of_raising
ERROR tests/unit/orm/test_fields_properties.py::TestFilterFunction::test_a_plain_operator_delegates_to_the_base_field
ERROR tests/unit/orm/test_fields_properties.py::TestFilterFunction::test_the_base_field_still_refuses_what_it_does_not_know
ERROR tests/unit/orm/test_fields_properties.py::TestFilterFunctionMeasuredForm::test_a_relational_property_reads_as_a_queryset
ERROR tests/unit/orm/test_fields_properties.py::TestFilterFunctionMeasuredForm::test_the_probe_of_an_empty_instance_is_not_a_queryset
ERROR tests/unit/orm/test_fields_related.py::TestResolveDepends::test_it_finds_the_model_the_django_way
ERROR tests/unit/orm/test_fields_related.py::TestResolveDepends::test_a_model_without_a_source_name_leaves_it_empty
ERROR tests/unit/orm/test_fields_related.py::TestResolveDepends::test_it_resolves_a_declared_chain_to_its_fields
ERROR tests/unit/orm/test_fields_related.py::TestResolveDepends::test_a_field_does_not_trigger_itself_as_the_first_step
ERROR tests/unit/orm/test_fields_relational_update_inverse.py::TestTheMany2oneConvertsToTheCacheFormat::test_a_model_instance_gives_its_pk
ERROR tests/unit/orm/test_fields_relational_update_inverse.py::TestTheMany2oneConvertsToTheCacheFormat::test_a_queryset_of_the_wrong_model_is_refused
ERROR tests/unit/orm/test_fields_relational_update_inverse.py::TestTheMany2oneConvertsToTheCacheFormat::test_the_wrong_model_passes_when_validation_is_off
ERROR tests/unit/orm/test_fields_relational_update_inverse.py::TestTheMany2oneConvertsToTheCacheFormat::test_delegation_wraps_the_id_when_every_row_is_new
ERROR tests/unit/orm/test_fields_relational_update_inverse.py::TestTheMany2oneConvertsToTheCacheFormat::test_delegation_leaves_the_id_alone_when_a_row_is_real
